ID,名称,名称（JP）,属性,种类,种别,威力,命中,优先,SP,技能特性,集弹1,集防1,散弹1,散防1,敏捷1,命中1,回避1,集弹2,集防2,散弹2,散防2,敏捷2,命中2,回避2,痛烈,痛烈临时加成,伤害反伤,HP伤害,附加脚本,概率,状态变化,状态变化对象,未表示的部分,说明（汉化）,说明
166,,間欠泉,3,2,1,60,100,0,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,0,,,,必定痛烈一击。,必ず痛烈な一撃になる。(19)
256,,スクリューロック,5,1,1,70,90,0,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,0,,,,必定痛烈一击。,必ず痛烈な一撃になる。(19)
308,,キリングバイト,6,1,1,70,90,0,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,0,,,,必定痛烈一击。,必ず痛烈な一撃になる。(19)
423,,閃雷ドリル,8,1,1,70,90,0,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,0,,,,必定痛烈一击。,必ず痛烈な一撃になる。(19)
59,,扩散ビーム,1,2,2,65,100,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
153,,サドンフラッド,3,1,1,80,100,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
230,,リンゴ爆弾,4,1,1,60,95,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
254,,グランドリベレイト,5,1,1,80,100,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
323,,ザ・リッパー,6,1,1,60,95,0,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
324,,ハンマー投げ,6,1,1,70,100,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
372,,木枯らし,7,1,2,55,95,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
470,,ライトアップ,9,1,2,55,100,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
511,,ラプラスの目,10,2,1,80,100,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
661,,ダンシングソード,13,1,1,80,100,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
676,,正拳突き,13,1,1,55,100,0,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
705,,ミラージュエッジ,14,1,1,80,100,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,,,容易痛烈一击。,痛烈な一撃になりやすい。(19)
234,,根流し,4,0,0,-,100,0,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,毒,对手,,使对手中毒。,相手を毒状態にする。(20)
567,,感染,12,0,0,-,100,0,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,毒,对手,,使对手中毒。,相手を毒状態にする。(20)
128,,摩擦熱,2,0,0,-,100,0,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,烧伤,对手,,使对手烧伤。,相手を火傷状態にする。(21)
518,,甘い悪夢,10,0,0,-,90,0,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,黑暗,对手,,使对手黑暗。,相手を暗闇状態にする。(22)
618,,後ろの正面,11,0,0,-,90,0,15,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,恐怖,对手,,使对手恐怖。,相手を恐怖状態にする。(23)
54,,足止め,1,0,0,-,100,0,30,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,麻痹,对手,,使对手麻痹。,相手を麻痺状態にする。(24)
226,,妖虫の鱗粉,4,0,0,-,75,0,30,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,麻痹,对手,,使对手麻痹。,相手を麻痺状態にする。(24)
416,,サンダーベール,8,0,0,-,100,0,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,麻痹,对手,,使对手麻痹。,相手を麻痺状態にする。(24)
735,,ゴルゴンの瞳,14,0,0,-,75,0,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,停止,对手,,使对手停止。,相手を停止状態にする。(25)
736,,酒宴ドランカー,14,0,0,-,100,0,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,停止,对手,,使对手停止。,相手を停止状態にする。(25)
777,,子守唄,15,0,0,-,60,0,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,停止,对手,,使对手停止。,相手を停止状態にする。(25)
225,,幻惑の花粉,4,0,0,-,70,0,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,停止,对手,对自然属性人形无效,使对手停止。自然属性无效。,相手を停止状態にする。自然属性には効果がない。(25)
468,,閃光弾,9,0,0,-,100,0,20,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,混乱,对手,,使对手混乱。,相手を混乱状態にする。(26)
561,,ミアズマ,12,0,0,-,90,0,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,猛毒,对手,毒属性人形使用必中,使对手剧毒。毒属性人形使用必中。,相手を猛毒状態にする。毒属性の人形が使うと必ず当たる。(27)
121,,テルミット,2,0,0,-,90,0,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,大烧伤,对手,,使对手大烧伤。,相手を大火傷状態にする。(28)
305,,菊水,6,1,1,120,85,0,5,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,,,1成概率自身集弹变化+1。,1割の確率で自分の集弾が1段階上がる。(29)
667,,コークスクリュー,13,1,1,50,90,0,10,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,7成概率自身集弹变化+1。,7割の確率で自分の集弾が1段階上がる。(29)
312,,銀色の雨,6,2,2,95,100,0,15,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,,,1成概率自身散弹变化+1。,1割の確率で自分の散弾が1段階上がる。(31)
679,,螺旋,13,2,2,70,100,0,10,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,,,1成概率自身散弹变化+1。,1割の確率で自分の散弾が1段階上がる。(31)
326,,メタルニードル,6,2,1,65,100,0,15,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,,,,2成概率自身散弹变化+1。,2割の確率で自分の散弾が1段階上がる。(31)
117,,炎の波動,2,2,2,80,100,0,10,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,,,,5成概率自身散弹变化+1。,5割の確率で自分の散弾が1段階上がる。(31)
412,,紫電,8,2,2,50,90,0,10,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,7成概率自身散弹变化+1。,7割の確率で自分の散弾が1段階上がる。(31)
402,,雷切,8,1,1,90,100,0,15,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,,,1成概率自身敏捷变化+1。,1割の確率で自分の俊敏が1段階上がる。(33)
374,,偏西風,7,2,2,65,100,0,20,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,,,,2成概率自身敏捷变化+1。,2割の確率で自分の俊敏が1段階上がる。(33)
107,,ライジングサン,2,1,1,50,100,0,20,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身敏捷变化+1。,自分の俊敏が1段階上がる。(33)
205,,花鳥風月,4,1,1,90,100,0,15,34,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,,2,,,,2成概率对手集弹变化-1。,2割の確率で相手の集弾を1段階下げる。(34)
754,,幽霊アンサンブル,15,1,2,55,95,0,15,34,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,,0,,,,对手集弹变化-1。,相手の集弾を1段階下げる。(34)
329,,ハンマーバッシュ,6,1,2,95,100,0,15,35,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,,,,1成概率对手集防变化-1。,1割の確率で相手の集防を1段階下げる。(35)
703,,夢幻泡影,14,1,2,95,100,0,15,35,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,,,,1成概率对手集防变化-1。,1割の確率で相手の集防を1段階下げる。(35)
802,,ディストーションボム,17,1,1,95,100,0,15,35,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,,,,1成概率对手集防变化-1。,1割の確率で相手の集防を1段階下げる。(35)
753,,ダンシングライン,15,1,1,75,95,0,10,35,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,,5,,,,5成概率对手集防变化-1。,5割の確率で相手の集防を1段階下げる。(35)
213,,ミストフォッグ,4,2,2,95,100,0,15,36,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,,1,,,,1成概率对手散弹变化-1。,1割の確率で相手の散弾を1段階下げる。(36)
232,,雪月花,4,2,1,65,100,0,10,36,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,,1,,,,1成概率对手散弹变化-1。,1割の確率で相手の散弾を1段階下げる。(36)
759,,悲哀の旋律,15,2,2,55,95,0,15,36,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,,0,,,,对手散弹变化-1。,相手の散弾を1段階下げる。(36)
313,,クロームレイ,6,2,2,90,100,0,15,37,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,1,,,,1成概率对手散防变化-1。,1割の確率で相手の散防を1段階下げる。(37)
325,,ナイフ投げ,6,2,1,55,100,0,25,37,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,1,,,,1成概率对手散防变化-1。,1割の確率で相手の散防を1段階下げる。(37)
670,,ギガンティック,13,2,2,120,85,0,5,37,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,1,,,,1成概率对手散防变化-1。,1割の確率で相手の散防を1段階下げる。(37)
714,,カタストロフィ,14,2,2,95,100,0,15,37,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,1,,,,1成概率对手散防变化-1。,1割の確率で相手の散防を1段階下げる。(37)
740,,イマジンフレンド,14,2,2,65,100,0,20,37,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,1,,,,1成概率对手散防变化-1。,1割の確率で相手の散防を1段階下げる。(37)
807,,インスティンクション,17,2,2,95,100,0,15,37,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,1,,,,1成概率对手散防变化-1。,1割の確率で相手の散防を1段階下げる。(37)
757,,ハウンドノイズ,15,2,2,75,95,0,10,37,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,5,,,,5成概率对手散防变化-1。,5割の確率で相手の散防を1段階下げる。(37)
163,,アイスエイジ,3,2,2,95,100,0,15,38,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,,1,,,,1成概率对手敏捷变化-1。,1割の確率で相手の俊敏を1段階下げる。(38)
178,,雪合戦,3,2,1,65,100,0,20,38,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,,1,,,,1成概率对手敏捷变化-1。,1割の確率で相手の俊敏を1段階下げる。(38)
155,,アクアジャベリン,3,1,1,80,100,0,15,38,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,,2,,,,2成概率对手敏捷变化-1。,2割の確率で相手の俊敏を1段階下げる。(38)
167,,スライムショット,3,2,1,55,100,0,15,38,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,,0,,,,对手敏捷变化-1。,相手の俊敏を1段階下げる。(38)
257,,ストーンスパイク,5,1,1,60,100,0,20,38,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,,0,,,,对手敏捷变化-1。,相手の俊敏を1段階下げる。(38)
411,,スパーククロス,8,2,2,60,100,0,10,38,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,,0,,,,对手敏捷变化-1。,相手の俊敏を1段階下げる。(38)
672,,アンダーステップ,13,2,1,60,100,0,20,38,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,,0,,,,对手敏捷变化-1。,相手の俊敏を1段階下げる。(38)
317,,奮闘之構,6,0,0,-,‐,0,20,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集弹变化+2。,自分の集弾が2段階上がる。(39)
319,,鉄壁之構,6,0,0,-,‐,0,15,40,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集防变化+2。,自分の集防が2段階上がる。(40)
769,,鼓舞,15,0,0,-,‐,0,20,40,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集防变化+2。,自分の集防が2段階上がる。(40)
766,,ブレイブソング,15,0,0,-,‐,0,20,41,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身散弹变化+2。,自分の散弾が2段階上がる。(41)
767,,激励,15,0,0,-,‐,0,20,42,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身散防变化+2。,自分の散防が2段階上がる。(42)
274,,地走り,5,0,0,-,‐,0,20,43,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身敏捷变化+2。,自分の俊敏が2段階上がる。(43)
369,,韋駄天,7,0,0,-,‐,0,30,43,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身敏捷变化+2。,自分の俊敏が2段階上がる。(43)
466,,占星,9,0,0,-,100,0,20,44,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,,0,,,,对手集弹变化-2。,相手の集弾を2段階下げる。(44)
771,,叫喚,15,0,0,-,100,0,20,44,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,,0,,,,对手集弹变化-2。,相手の集弾を2段階下げる。(44)
775,,咆哮,15,0,0,-,100,0,20,45,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,,0,,,,对手集防变化-2。,相手の集防を2段階下げる。(45)
772,,金切り声,15,0,0,-,100,0,20,46,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,,0,,,,对手散弹变化-2。,相手の散弾を2段階下げる。(46)
773,,怒号,15,0,0,-,100,0,20,47,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,,0,,,,对手散防变化-2。,相手の散防を2段階下げる。(47)
171,,引き潮,3,0,0,-,100,0,10,48,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,,0,,,,对手敏捷变化-2。,相手の俊敏を2段階下げる。(48)
659,,天昇,13,1,1,120,100,0,5,49,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击后自身集防与散防变化-1。,攻撃後自分の集防と散防が1段階下がる。(49)
109,,エクスプロージョン,2,2,2,150,100,0,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,硬直,自身,,下回合自身陷入硬直。,次ターン自分は動けなくなる。(50)
161,,アクアブレス,3,2,2,150,100,0,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,硬直,自身,,下回合自身陷入硬直。,次ターン自分は動けなくなる。(50)
252,,天変地異,5,1,1,150,100,0,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,硬直,自身,,下回合自身陷入硬直。,次ターン自分は動けなくなる。(50)
457,,パルスレーザー,9,2,2,150,100,0,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,硬直,自身,,下回合自身陷入硬直。,次ターン自分は動けなくなる。(50)
655,,真空破断拳,13,1,1,150,100,0,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,硬直,自身,,下回合自身陷入硬直。,次ターン自分は動けなくなる。(50)
20,,オーバースキル,1,1,2,120,100,0,15,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/3,0,,0,,,,自身受到造成伤害的1/3损伤。,自分は与えたダメージの3分の1のダメージを受ける。(51)
203,,桃弧棘矢,4,1,1,120,100,0,15,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/3,0,,0,,,,自身受到造成伤害的1/3损伤。,自分は与えたダメージの3分の1のダメージを受ける。(51)
306,,一閃,6,1,1,120,100,0,15,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/3,0,,0,,,,自身受到造成伤害的1/3损伤。,自分は与えたダメージの3分の1のダメージを受ける。(51)
352,,風炎フェーン,7,1,1,120,100,0,15,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/3,0,,0,,,,自身受到造成伤害的1/3损伤。,自分は与えたダメージの3分の1のダメージを受ける。(51)
451,,ルミナスフラックス,9,1,2,120,100,0,15,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/3,0,,0,,,,自身受到造成伤害的1/3损伤。,自分は与えたダメージの3分の1のダメージを受ける。(51)
304,,鉄塊フルクラッシュ,6,1,1,150,80,0,5,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/2,0,,0,,,,自身受到造成伤害的1/2损伤。,与えたダメージの半分のダメージを受ける。(52)
39,,乱射,1,2,2,25,100,0,10,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2～5回连续攻击,自身,2～5回,2～5回合连续攻击。,2～5回連続で攻撃する。(53)
159,,アイスマシンガン,3,1,1,15,100,1,5,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2～5回连续攻击,自身,2～5回,2～5回合连续攻击。,2～5回連続で攻撃する。(53)
208,,雀蜂の舞,4,1,1,25,100,0,10,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2～5回连续攻击,自身,2～5回,2～5回合连续攻击。,2～5回連続で攻撃する。(53)
261,,霊石乱舞,5,1,1,25,100,0,10,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2～5回连续攻击,自身,2～5回,2～5回合连续攻击。,2～5回連続で攻撃する。(53)
315,,クイックスロー,6,2,1,25,100,0,10,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2～5回连续攻击,自身,2～5回,2～5回合连续攻击。,2～5回連続で攻撃する。(53)
357,,ツイスター,7,1,1,25,100,0,10,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2～5回连续攻击,自身,2～5回,2～5回合连续攻击。,2～5回連続で攻撃する。(53)
508,,無知の闇,10,1,2,25,100,0,10,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2～5回连续攻击,自身,2～5回,2～5回合连续攻击。,2～5回連続で攻撃する。(53)
683,,シューティングアーツ,13,1,1,25,100,0,10,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2～5回连续攻击,自身,2～5回,2～5回合连续攻击。,2～5回連続で攻撃する。(53)
674,,ラッシュアタック,13,2,1,25,100,0,10,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2～5回连续攻击,自身,2～5回,2～5回合连续攻击。,2～5回連続で攻撃する。(53)
44,,応急手当,1,0,0,-,‐,0,15,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1/2,,0,,,,回复1/2HP。,最大ＨＰの半分回復する。(54)
220,,マナの恵み,4,0,0,-,‐,0,10,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1/2,,0,,,,回复1/2HP。,最大ＨＰの半分回復する。(54)
351,,幻想郷直撃タイフーン,7,1,2,140,100,0,5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,3,蓄力&害怕,自身&对手,,第一回合蓄力，第二回合攻击。3成概率使对手害怕。容易痛烈一击。,1ターン目で力を溜め2ターン目に攻撃する。痛烈な一撃になりやすく3の確率で相手をひるませる。(55)
110,,ヴォルケイノ,2,2,2,130,90,0,5,56,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击后自身散弹变化-2。,攻撃後自分の散弾が2段階下がる。(56)
210,,狂い咲き,4,2,2,130,90,0,5,56,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击后自身散弹变化-2。,攻撃後自分の散弾が2段階下がる。(56)
458,,アークライト,9,2,2,130,90,0,5,56,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击后自身散弹变化-2。,攻撃後自分の散弾が2段階下がる。(56)
570,,スイートデスペラード,12,2,2,130,90,0,5,56,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击后自身散弹变化-2。,攻撃後自分の散弾が2段階下がる。(56)
366,,突風,7,0,0,-,‐,-6,20,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,替换人形,对手,,使对方替换人形。,控えの人形をひきずり出す。(57)
764,,ブーイング,15,0,0,-,‐,-6,20,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,替换人形,对手,,使对方替换人形。,控えの人形をひきずり出す。(57)
354,,ショックスタンプ,7,1,1,55,95,-6,10,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,替换人形,对手,,攻击后使对方替换人形。,攻撃後控えの人形をひきずり出す。(58)
666,,チャージングスタン,13,1,1,55,95,-6,10,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,替换人形,对手,,攻击后使对方替换人形。,攻撃後控えの人形をひきずり出す。(58)
42,,バリアオプション,1,0,0,-,‐,0,10,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/4,,0,子机屏障,自身,,消耗1/4HP，使用子机屏障。,ＨＰの4分の1を使ってバリアを出す。(59)
410,,疾風迅雷,8,2,1,70,100,0,15,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,替换人形,自身,,攻击后己方换人。没有造成伤害则不交换。野生人形退出战斗。,攻撃後控えの人形と入れ替わる。野良人形との戦闘は終わる。(60)
504,,チェンジリング,10,1,1,70,100,0,15,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,替换人形,自身,,攻击后己方换人。没有造成伤害则不交换。野生人形退出战斗。,攻撃後控えの人形と入れ替わる。野良人形との戦闘は終わる。(60)
55,,二段構え,1,0,0,-,‐,0,40,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,替换人形（保留能力变化）,自身,,交换人形，能力等级变化保留。,控えの人形と交代する能力变化は交代した人形がそのまま受け継ぐ。(61)
751,,爆音フルバースト,15,1,2,120,100,0,5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击后自身集弹、集防变化-1。,攻撃後自分の集弾と集防が1段階下がる。(62)
266,,ストーンサークル,5,2,1,60,100,0,10,63,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,1,,,,1成概率自身全部能力变化+1。,1割の確率で自分のすべての能力が上がる。(63)
362,,舞風,7,2,2,60,100,0,10,63,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,1,,,,1成概率自身全部能力变化+1。,1割の確率で自分のすべての能力が上がる。(63)
612,,ソウルイート,11,2,1,60,100,0,10,63,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,1,,,,1成概率自身全部能力变化+1。,1割の確率で自分のすべての能力が上がる。(63)
752,,ハイトーンクラッシュ,15,1,1,95,100,0,15,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,随机1能力-1,对手,,1成概率对手随机1个能力变化-1。,1割の確率で相手の能力をランダムに1つ1段階下げる。(64)
779,,アンビエント,15,1,2,65,100,0,20,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,随机1能力-1,对手,,1成概率对手随机1个能力变化-1。,1割の確率で相手の能力をランダムに1つ1段階下げる。(64)
756,,ウルトラハイトーン,15,2,1,95,100,0,15,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,随机1能力+1,自身,,1成概率自身随机1个能力变化+1。,1割の確率で自分の能力がランダムに1つ1段階上がる。(65)
781,,円舞曲,15,2,2,65,100,0,20,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,随机1能力+1,自身,,1成概率自身随机1个能力变化+1。,1割の確率で自分の能力がランダムに1つ1段階上がる。(65)
222,,フェアリーダンス,4,0,0,-,‐,0,20,66,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身散弹、散防、敏捷变化+1。,自分の散弾と散防と俊敏が1段階上がる。(66)
465,,月の加護,9,0,0,-,‐,0,20,67,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身散弹、散防变化+1。,自分の散弾と散防が1段階上がる。(67)
376,,太刀風,7,0,0,-,‐,0,10,68,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身散弹、敏捷变化+1。,自分の散弾と俊敏が1段階上がる。(68)
223,,ホワイトミスト,4,0,0,-,‐,0,20,69,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身散弹变化+3。,自分の散弾が3段階上がる。(69)
51,,オフェンサートランス,1,0,0,-,‐,0,15,70,2,-1,2,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集弹、散弹、敏捷变化+2，集防、散防变化-1。,自分の集弾と散弾と俊敏を2段階上げて集防と散防を1段階下げる。(70)
66,,低速移動,1,0,0,-,‐,0,10,71,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集弹、集防变化+1，敏捷变化-1。,自分の集弾と集防を1段階上げて俊敏を1段階下げる。(71)
170,,土砂降り,3,0,0,-,‐,0,10,71,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集弹、集防变化+1，敏捷变化-1。,自分の集弾と集防を1段階上げて俊敏を1段階下げる。(71)
516,,シャドウパワー,10,0,0,-,‐,0,20,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集弹、集防变化+1。,自分の集弾と集防が1段階上がる。(72)
